To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.4.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 

> Configure project :app
> Task :feature:feature-network:preDebugBuild UP-TO-DATE
> Task :feature:feature-network:processDebugNavigationResources UP-TO-DATE
> Task :feature:feature-optimizer:preBuild UP-TO-DATE
> Task :feature:feature-optimizer:preDebugBuild UP-TO-DATE
> Task :feature:feature-optimizer:processDebugNavigationResources UP-TO-DATE
> Task :feature:feature-profile:preBuild UP-TO-DATE
> Task :feature:feature-profile:preDebugBuild UP-TO-DATE
> Task :feature:feature-profile:processDebugNavigationResources UP-TO-DATE
> Task :feature:feature-scanner:preBuild UP-TO-DATE
> Task :feature:feature-scanner:preDebugBuild UP-TO-DATE
> Task :feature:feature-scanner:processDebugNavigationResources UP-TO-DATE
> Task :feature:feature-storage:preBuild UP-TO-DATE
> Task :feature:feature-storage:preDebugBuild UP-TO-DATE
> Task :feature:feature-storage:processDebugNavigationResources UP-TO-DATE
> Task :feature:feature-streak:preBuild UP-TO-DATE
> Task :feature:feature-streak:preDebugBuild UP-TO-DATE
> Task :feature:feature-streak:processDebugNavigationResources UP-TO-DATE
> Task :feature:feature-sync:preBuild UP-TO-DATE
> Task :feature:feature-sync:preDebugBuild UP-TO-DATE
> Task :feature:feature-sync:processDebugNavigationResources UP-TO-DATE
> Task :feature:feature-tracker:preBuild UP-TO-DATE
> Task :feature:feature-tracker:preDebugBuild UP-TO-DATE
> Task :feature:feature-tracker:processDebugNavigationResources UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:generateDebugRFile UP-TO-DATE
> Task :core:core-common:generateDebugResources UP-TO-DATE
> Task :core:core-common:packageDebugResources UP-TO-DATE
> Task :core:core-common:parseDebugLocalResources UP-TO-DATE
> Task :core:core-common:generateDebugRFile UP-TO-DATE
> Task :core:core-common:compileDebugKotlin UP-TO-DATE
> Task :core:core-common:javaPreCompileDebug UP-TO-DATE
> Task :core:core-common:compileDebugJavaWithJavac NO-SOURCE
> Task :core:core-common:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:core-data:generateDebugResources UP-TO-DATE
> Task :core:core-data:packageDebugResources UP-TO-DATE
> Task :core:core-data:parseDebugLocalResources UP-TO-DATE
> Task :core:core-data:generateDebugRFile UP-TO-DATE
> Task :core:core-common:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:core-domain:generateDebugResources UP-TO-DATE
> Task :core:core-domain:packageDebugResources UP-TO-DATE
> Task :core:core-domain:parseDebugLocalResources UP-TO-DATE
> Task :core:core-domain:generateDebugRFile UP-TO-DATE
> Task :core:core-domain:compileDebugKotlin UP-TO-DATE
> Task :core:core-domain:javaPreCompileDebug UP-TO-DATE
> Task :core:core-domain:compileDebugJavaWithJavac NO-SOURCE
> Task :core:core-domain:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:core-data:javaPreCompileDebug UP-TO-DATE
> Task :core:core-domain:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:core-ui:generateDebugResources UP-TO-DATE
> Task :core:core-ui:packageDebugResources UP-TO-DATE
> Task :core:core-ui:parseDebugLocalResources UP-TO-DATE
> Task :core:core-ui:generateDebugRFile UP-TO-DATE
> Task :core:core-ui:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-accessibility:generateDebugResources UP-TO-DATE
> Task :feature:feature-accessibility:packageDebugResources UP-TO-DATE
> Task :feature:feature-accessibility:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-accessibility:generateDebugRFile UP-TO-DATE
> Task :feature:feature-ml:generateDebugResources UP-TO-DATE
> Task :feature:feature-ml:packageDebugResources UP-TO-DATE
> Task :feature:feature-ml:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-ml:generateDebugRFile UP-TO-DATE
> Task :feature:feature-ml:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-accessibility:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-focus:generateDebugResources UP-TO-DATE
> Task :feature:feature-focus:packageDebugResources UP-TO-DATE
> Task :feature:feature-focus:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-focus:generateDebugRFile UP-TO-DATE
> Task :feature:feature-focus:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-keyboard:generateDebugResources UP-TO-DATE
> Task :feature:feature-keyboard:packageDebugResources UP-TO-DATE
> Task :feature:feature-keyboard:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-keyboard:generateDebugRFile UP-TO-DATE
> Task :feature:feature-keyboard:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-network:generateDebugResources UP-TO-DATE
> Task :feature:feature-network:packageDebugResources UP-TO-DATE
> Task :feature:feature-network:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-network:generateDebugRFile UP-TO-DATE
> Task :feature:feature-network:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-optimizer:generateDebugResources UP-TO-DATE
> Task :feature:feature-optimizer:packageDebugResources UP-TO-DATE
> Task :feature:feature-optimizer:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-optimizer:generateDebugRFile UP-TO-DATE
> Task :feature:feature-optimizer:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-profile:generateDebugResources UP-TO-DATE
> Task :feature:feature-profile:packageDebugResources UP-TO-DATE
> Task :feature:feature-profile:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-profile:generateDebugRFile UP-TO-DATE
> Task :feature:feature-profile:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-scanner:generateDebugResources UP-TO-DATE
> Task :feature:feature-scanner:packageDebugResources UP-TO-DATE
> Task :feature:feature-scanner:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-scanner:generateDebugRFile UP-TO-DATE
> Task :feature:feature-scanner:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-storage:generateDebugResources UP-TO-DATE
> Task :feature:feature-storage:packageDebugResources UP-TO-DATE
> Task :feature:feature-storage:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-storage:generateDebugRFile UP-TO-DATE
> Task :feature:feature-storage:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-streak:generateDebugResources UP-TO-DATE
> Task :feature:feature-streak:packageDebugResources UP-TO-DATE
> Task :feature:feature-streak:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-streak:generateDebugRFile UP-TO-DATE
> Task :feature:feature-streak:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-sync:generateDebugResources UP-TO-DATE
> Task :feature:feature-sync:packageDebugResources UP-TO-DATE
> Task :feature:feature-sync:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-sync:generateDebugRFile UP-TO-DATE
> Task :feature:feature-sync:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-tracker:generateDebugResources UP-TO-DATE
> Task :feature:feature-tracker:packageDebugResources UP-TO-DATE
> Task :feature:feature-tracker:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-tracker:generateDebugRFile UP-TO-DATE
> Task :feature:feature-tracker:javaPreCompileDebug UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :core:core-common:generateDebugAssets UP-TO-DATE
> Task :core:core-common:mergeDebugAssets UP-TO-DATE
> Task :core:core-data:generateDebugAssets UP-TO-DATE
> Task :core:core-data:mergeDebugAssets UP-TO-DATE
> Task :core:core-domain:generateDebugAssets UP-TO-DATE
> Task :core:core-domain:mergeDebugAssets UP-TO-DATE
> Task :core:core-ui:generateDebugAssets UP-TO-DATE
> Task :core:core-ui:mergeDebugAssets UP-TO-DATE
> Task :feature:feature-accessibility:generateDebugAssets UP-TO-DATE
> Task :feature:feature-accessibility:mergeDebugAssets UP-TO-DATE
> Task :feature:feature-focus:generateDebugAssets UP-TO-DATE
> Task :feature:feature-focus:mergeDebugAssets UP-TO-DATE
> Task :feature:feature-keyboard:generateDebugAssets UP-TO-DATE
> Task :feature:feature-keyboard:mergeDebugAssets UP-TO-DATE
> Task :feature:feature-ml:generateDebugAssets UP-TO-DATE
> Task :feature:feature-ml:mergeDebugAssets UP-TO-DATE
> Task :feature:feature-network:generateDebugAssets UP-TO-DATE
> Task :feature:feature-network:mergeDebugAssets UP-TO-DATE
> Task :feature:feature-optimizer:generateDebugAssets UP-TO-DATE
> Task :feature:feature-optimizer:mergeDebugAssets UP-TO-DATE
> Task :feature:feature-profile:generateDebugAssets UP-TO-DATE
> Task :feature:feature-profile:mergeDebugAssets UP-TO-DATE
> Task :feature:feature-scanner:generateDebugAssets UP-TO-DATE
> Task :feature:feature-scanner:mergeDebugAssets UP-TO-DATE
> Task :feature:feature-storage:generateDebugAssets UP-TO-DATE
> Task :feature:feature-storage:mergeDebugAssets UP-TO-DATE
> Task :feature:feature-streak:generateDebugAssets UP-TO-DATE
> Task :feature:feature-streak:mergeDebugAssets UP-TO-DATE
> Task :feature:feature-sync:generateDebugAssets UP-TO-DATE
> Task :feature:feature-sync:mergeDebugAssets UP-TO-DATE
> Task :feature:feature-tracker:generateDebugAssets UP-TO-DATE
> Task :feature:feature-tracker:mergeDebugAssets UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :app:generateDebugGlobalSynthetics UP-TO-DATE
> Task :core:core-common:processDebugJavaRes UP-TO-DATE
> Task :core:core-domain:processDebugJavaRes UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :core:core-domain:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:core-common:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:core-common:writeDebugAarMetadata UP-TO-DATE
> Task :core:core-data:writeDebugAarMetadata UP-TO-DATE
> Task :core:core-domain:writeDebugAarMetadata UP-TO-DATE
> Task :core:core-ui:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-accessibility:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-focus:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-keyboard:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-ml:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-network:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-optimizer:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-profile:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-scanner:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-storage:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-streak:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-sync:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-tracker:writeDebugAarMetadata UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:compileDebugNavigationResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :core:core-common:extractDeepLinksDebug UP-TO-DATE
> Task :core:core-common:processDebugManifest UP-TO-DATE
> Task :core:core-data:extractDeepLinksDebug UP-TO-DATE
> Task :core:core-data:processDebugManifest UP-TO-DATE
> Task :core:core-domain:extractDeepLinksDebug UP-TO-DATE
> Task :core:core-domain:processDebugManifest UP-TO-DATE
> Task :core:core-ui:extractDeepLinksDebug UP-TO-DATE
> Task :core:core-ui:processDebugManifest UP-TO-DATE
> Task :feature:feature-accessibility:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-accessibility:processDebugManifest UP-TO-DATE
> Task :feature:feature-focus:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-focus:processDebugManifest UP-TO-DATE
> Task :feature:feature-keyboard:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-keyboard:processDebugManifest UP-TO-DATE
> Task :feature:feature-ml:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-ml:processDebugManifest UP-TO-DATE
> Task :feature:feature-network:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-network:processDebugManifest UP-TO-DATE
> Task :feature:feature-optimizer:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-optimizer:processDebugManifest UP-TO-DATE
> Task :feature:feature-profile:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-profile:processDebugManifest UP-TO-DATE
> Task :feature:feature-scanner:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-scanner:processDebugManifest UP-TO-DATE
> Task :feature:feature-storage:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-storage:processDebugManifest UP-TO-DATE
> Task :feature:feature-streak:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-streak:processDebugManifest UP-TO-DATE
> Task :feature:feature-sync:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-sync:processDebugManifest UP-TO-DATE
> Task :feature:feature-tracker:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-tracker:processDebugManifest UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :core:core-common:mapDebugSourceSetPaths UP-TO-DATE
> Task :core:core-common:compileDebugLibraryResources UP-TO-DATE
> Task :core:core-data:mapDebugSourceSetPaths UP-TO-DATE
> Task :core:core-data:compileDebugLibraryResources UP-TO-DATE
> Task :core:core-domain:mapDebugSourceSetPaths UP-TO-DATE
> Task :core:core-domain:compileDebugLibraryResources UP-TO-DATE
> Task :core:core-ui:mapDebugSourceSetPaths UP-TO-DATE
> Task :core:core-ui:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-accessibility:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:feature-accessibility:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-focus:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:feature-focus:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-keyboard:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:feature-keyboard:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-ml:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:feature-ml:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-network:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:feature-network:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-optimizer:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:feature-optimizer:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-profile:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:feature-profile:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-scanner:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:feature-scanner:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-storage:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:feature-storage:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-streak:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:feature-streak:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-sync:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:feature-sync:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-tracker:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:feature-tracker:compileDebugLibraryResources UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:core-common:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:core-common:mergeDebugNativeLibs NO-SOURCE
> Task :core:core-common:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:core-data:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:core-data:mergeDebugNativeLibs NO-SOURCE
> Task :core:core-data:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:core-domain:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:core-domain:mergeDebugNativeLibs NO-SOURCE
> Task :core:core-domain:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:core-ui:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:core-ui:mergeDebugNativeLibs NO-SOURCE
> Task :core:core-ui:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:feature-accessibility:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:feature-accessibility:mergeDebugNativeLibs NO-SOURCE
> Task :feature:feature-accessibility:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:feature-focus:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:feature-focus:mergeDebugNativeLibs NO-SOURCE
> Task :feature:feature-focus:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:feature-keyboard:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:feature-keyboard:mergeDebugNativeLibs NO-SOURCE
> Task :feature:feature-keyboard:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:feature-ml:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:feature-ml:mergeDebugNativeLibs NO-SOURCE
> Task :feature:feature-ml:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:feature-network:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:feature-network:mergeDebugNativeLibs NO-SOURCE
> Task :feature:feature-network:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:feature-optimizer:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:feature-optimizer:mergeDebugNativeLibs NO-SOURCE
> Task :feature:feature-optimizer:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:feature-profile:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:feature-profile:mergeDebugNativeLibs NO-SOURCE
> Task :feature:feature-profile:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:feature-scanner:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:feature-scanner:mergeDebugNativeLibs NO-SOURCE
> Task :feature:feature-scanner:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:feature-storage:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:feature-storage:mergeDebugNativeLibs NO-SOURCE
> Task :feature:feature-storage:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:feature-streak:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:feature-streak:mergeDebugNativeLibs NO-SOURCE
> Task :feature:feature-streak:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:feature-sync:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:feature-sync:mergeDebugNativeLibs NO-SOURCE
> Task :feature:feature-sync:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:feature-tracker:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:feature-tracker:mergeDebugNativeLibs NO-SOURCE
> Task :feature:feature-tracker:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :core:core-common:checkDebugAarMetadata UP-TO-DATE
> Task :core:core-common:stripDebugDebugSymbols NO-SOURCE
> Task :core:core-common:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:core-common:extractDebugAnnotations UP-TO-DATE
> Task :core:core-common:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:core-common:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core:core-common:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core:core-common:prepareDebugArtProfile UP-TO-DATE
> Task :core:core-common:prepareLintJarForPublish UP-TO-DATE
> Task :core:core-common:mergeDebugJavaResource UP-TO-DATE
> Task :core:core-common:syncDebugLibJars UP-TO-DATE
> Task :core:core-common:bundleDebugAar UP-TO-DATE
> Task :core:core-common:assembleDebug UP-TO-DATE
> Task :core:core-data:checkDebugAarMetadata UP-TO-DATE
> Task :core:core-data:stripDebugDebugSymbols NO-SOURCE
> Task :core:core-data:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:core-data:extractDebugAnnotations UP-TO-DATE
> Task :core:core-data:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:core-data:prepareDebugArtProfile UP-TO-DATE
> Task :core:core-data:prepareLintJarForPublish UP-TO-DATE
> Task :core:core-domain:checkDebugAarMetadata UP-TO-DATE
> Task :core:core-domain:stripDebugDebugSymbols NO-SOURCE
> Task :core:core-domain:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:core-domain:extractDebugAnnotations UP-TO-DATE
> Task :core:core-domain:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:core-domain:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core:core-domain:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core:core-domain:prepareDebugArtProfile UP-TO-DATE
> Task :core:core-domain:prepareLintJarForPublish UP-TO-DATE
> Task :core:core-domain:mergeDebugJavaResource UP-TO-DATE
> Task :core:core-domain:syncDebugLibJars UP-TO-DATE
> Task :core:core-domain:bundleDebugAar UP-TO-DATE
> Task :core:core-domain:assembleDebug UP-TO-DATE
> Task :core:core-ui:checkDebugAarMetadata UP-TO-DATE
> Task :core:core-ui:stripDebugDebugSymbols NO-SOURCE
> Task :core:core-ui:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:core-ui:extractDebugAnnotations UP-TO-DATE
> Task :core:core-ui:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:core-ui:prepareDebugArtProfile UP-TO-DATE
> Task :core:core-ui:prepareLintJarForPublish UP-TO-DATE
> Task :feature:feature-accessibility:checkDebugAarMetadata UP-TO-DATE
> Task :feature:feature-accessibility:stripDebugDebugSymbols NO-SOURCE
> Task :feature:feature-accessibility:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:feature-accessibility:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:feature-accessibility:prepareDebugArtProfile UP-TO-DATE
> Task :feature:feature-accessibility:prepareLintJarForPublish UP-TO-DATE
> Task :feature:feature-focus:checkDebugAarMetadata UP-TO-DATE
> Task :feature:feature-focus:stripDebugDebugSymbols NO-SOURCE
> Task :feature:feature-focus:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:feature-focus:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:feature-focus:prepareDebugArtProfile UP-TO-DATE
> Task :feature:feature-focus:prepareLintJarForPublish UP-TO-DATE
> Task :feature:feature-keyboard:checkDebugAarMetadata UP-TO-DATE
> Task :feature:feature-keyboard:stripDebugDebugSymbols NO-SOURCE
> Task :feature:feature-keyboard:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:feature-keyboard:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:feature-keyboard:prepareDebugArtProfile UP-TO-DATE
> Task :feature:feature-keyboard:prepareLintJarForPublish UP-TO-DATE
> Task :feature:feature-ml:checkDebugAarMetadata UP-TO-DATE
> Task :feature:feature-ml:stripDebugDebugSymbols NO-SOURCE
> Task :feature:feature-ml:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:feature-ml:extractDebugAnnotations UP-TO-DATE
> Task :feature:feature-ml:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:feature-ml:prepareDebugArtProfile UP-TO-DATE
> Task :feature:feature-ml:prepareLintJarForPublish UP-TO-DATE
> Task :feature:feature-network:checkDebugAarMetadata UP-TO-DATE
> Task :feature:feature-network:stripDebugDebugSymbols NO-SOURCE
> Task :feature:feature-network:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:feature-network:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:feature-network:prepareDebugArtProfile UP-TO-DATE
> Task :feature:feature-network:prepareLintJarForPublish UP-TO-DATE
> Task :feature:feature-optimizer:checkDebugAarMetadata UP-TO-DATE
> Task :feature:feature-optimizer:stripDebugDebugSymbols NO-SOURCE
> Task :feature:feature-optimizer:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:feature-optimizer:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:feature-optimizer:prepareDebugArtProfile UP-TO-DATE
> Task :feature:feature-optimizer:prepareLintJarForPublish UP-TO-DATE
> Task :feature:feature-profile:checkDebugAarMetadata UP-TO-DATE
> Task :feature:feature-profile:stripDebugDebugSymbols NO-SOURCE
> Task :feature:feature-profile:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:feature-profile:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:feature-profile:prepareDebugArtProfile UP-TO-DATE
> Task :feature:feature-profile:prepareLintJarForPublish UP-TO-DATE
> Task :feature:feature-scanner:checkDebugAarMetadata UP-TO-DATE
> Task :feature:feature-scanner:stripDebugDebugSymbols NO-SOURCE
> Task :feature:feature-scanner:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:feature-scanner:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:feature-scanner:prepareDebugArtProfile UP-TO-DATE
> Task :feature:feature-scanner:prepareLintJarForPublish UP-TO-DATE
> Task :feature:feature-storage:checkDebugAarMetadata UP-TO-DATE
