
> Configure project :app
> Task :feature:feature-optimizer:processDebugNavigationResources UP-TO-DATE
> Task :feature:feature-profile:preBuild UP-TO-DATE
> Task :feature:feature-profile:preDebugBuild UP-TO-DATE
> Task :feature:feature-profile:processDebugNavigationResources UP-TO-DATE
> Task :feature:feature-scanner:preBuild UP-TO-DATE
> Task :feature:feature-scanner:preDebugBuild UP-TO-DATE
> Task :feature:feature-scanner:processDebugNavigationResources UP-TO-DATE
> Task :feature:feature-storage:preBuild UP-TO-DATE
> Task :feature:feature-storage:preDebugBuild UP-TO-DATE
> Task :feature:feature-storage:processDebugNavigationResources UP-TO-DATE
> Task :feature:feature-streak:preBuild UP-TO-DATE
> Task :feature:feature-streak:preDebugBuild UP-TO-DATE
> Task :feature:feature-streak:processDebugNavigationResources UP-TO-DATE
> Task :feature:feature-sync:preBuild UP-TO-DATE
> Task :feature:feature-sync:preDebugBuild UP-TO-DATE
> Task :feature:feature-sync:processDebugNavigationResources UP-TO-DATE
> Task :feature:feature-tracker:preBuild UP-TO-DATE
> Task :feature:feature-tracker:preDebugBuild UP-TO-DATE
> Task :feature:feature-tracker:processDebugNavigationResources UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:generateDebugRFile UP-TO-DATE
> Task :core:core-common:generateDebugResources UP-TO-DATE
> Task :core:core-common:packageDebugResources UP-TO-DATE
> Task :core:core-common:parseDebugLocalResources UP-TO-DATE
> Task :core:core-common:generateDebugRFile UP-TO-DATE
> Task :core:core-common:compileDebugKotlin UP-TO-DATE
> Task :core:core-common:javaPreCompileDebug UP-TO-DATE
> Task :core:core-common:compileDebugJavaWithJavac NO-SOURCE
> Task :core:core-common:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:core-data:generateDebugResources UP-TO-DATE
> Task :core:core-data:packageDebugResources UP-TO-DATE
> Task :core:core-data:parseDebugLocalResources UP-TO-DATE
> Task :core:core-data:generateDebugRFile UP-TO-DATE
> Task :core:core-common:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:core-domain:generateDebugResources UP-TO-DATE
> Task :core:core-domain:packageDebugResources UP-TO-DATE
> Task :core:core-domain:parseDebugLocalResources UP-TO-DATE
> Task :core:core-domain:generateDebugRFile UP-TO-DATE
> Task :core:core-domain:compileDebugKotlin UP-TO-DATE
> Task :core:core-domain:javaPreCompileDebug UP-TO-DATE
> Task :core:core-domain:compileDebugJavaWithJavac NO-SOURCE
> Task :core:core-domain:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:core-data:kspDebugKotlin UP-TO-DATE
> Task :core:core-data:compileDebugKotlin UP-TO-DATE
> Task :core:core-data:javaPreCompileDebug UP-TO-DATE
> Task :core:core-data:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:core-domain:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:core-data:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:core-data:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:core-ui:generateDebugResources UP-TO-DATE
> Task :core:core-ui:packageDebugResources UP-TO-DATE
> Task :core:core-ui:parseDebugLocalResources UP-TO-DATE
> Task :core:core-ui:generateDebugRFile UP-TO-DATE
> Task :core:core-ui:kspDebugKotlin UP-TO-DATE
> Task :core:core-ui:compileDebugKotlin UP-TO-DATE
> Task :core:core-ui:javaPreCompileDebug UP-TO-DATE
> Task :core:core-ui:compileDebugJavaWithJavac NO-SOURCE
> Task :core:core-ui:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:core-ui:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-accessibility:generateDebugResources UP-TO-DATE
> Task :feature:feature-accessibility:packageDebugResources UP-TO-DATE
> Task :feature:feature-accessibility:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-accessibility:generateDebugRFile UP-TO-DATE
> Task :core:core-data:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:core-ui:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-ml:generateDebugResources UP-TO-DATE
> Task :feature:feature-ml:packageDebugResources UP-TO-DATE
> Task :feature:feature-ml:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-ml:generateDebugRFile UP-TO-DATE
> Task :feature:feature-ml:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-ml:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-ml:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-ml:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-ml:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-ml:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-accessibility:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-accessibility:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-accessibility:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-accessibility:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-ml:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-accessibility:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-accessibility:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-focus:generateDebugResources UP-TO-DATE
> Task :feature:feature-focus:packageDebugResources UP-TO-DATE
> Task :feature:feature-focus:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-focus:generateDebugRFile UP-TO-DATE
> Task :feature:feature-focus:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-focus:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-focus:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-focus:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:feature-focus:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-focus:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-keyboard:generateDebugResources UP-TO-DATE
> Task :feature:feature-keyboard:packageDebugResources UP-TO-DATE
> Task :feature:feature-keyboard:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-keyboard:generateDebugRFile UP-TO-DATE
> Task :feature:feature-keyboard:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-keyboard:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-keyboard:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-keyboard:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-keyboard:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-keyboard:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-network:generateDebugResources UP-TO-DATE
> Task :feature:feature-network:packageDebugResources UP-TO-DATE
> Task :feature:feature-network:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-network:generateDebugRFile UP-TO-DATE
> Task :feature:feature-network:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-network:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-network:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-network:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-network:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-network:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-optimizer:generateDebugResources UP-TO-DATE
> Task :feature:feature-optimizer:packageDebugResources UP-TO-DATE
> Task :feature:feature-optimizer:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-optimizer:generateDebugRFile UP-TO-DATE
> Task :feature:feature-accessibility:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-optimizer:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-optimizer:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-optimizer:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-optimizer:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-optimizer:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-optimizer:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-profile:generateDebugResources UP-TO-DATE
> Task :feature:feature-profile:packageDebugResources UP-TO-DATE
> Task :feature:feature-profile:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-profile:generateDebugRFile UP-TO-DATE
> Task :feature:feature-profile:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-profile:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-profile:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-profile:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-profile:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-profile:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-scanner:generateDebugResources UP-TO-DATE
> Task :feature:feature-scanner:packageDebugResources UP-TO-DATE
> Task :feature:feature-scanner:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-scanner:generateDebugRFile UP-TO-DATE
> Task :feature:feature-scanner:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-scanner:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-scanner:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-scanner:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-scanner:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-scanner:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-storage:generateDebugResources UP-TO-DATE
> Task :feature:feature-storage:packageDebugResources UP-TO-DATE
> Task :feature:feature-storage:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-storage:generateDebugRFile UP-TO-DATE
> Task :feature:feature-storage:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-storage:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-storage:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-storage:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-storage:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-storage:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-streak:generateDebugResources UP-TO-DATE
> Task :feature:feature-streak:packageDebugResources UP-TO-DATE
> Task :feature:feature-streak:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-streak:generateDebugRFile UP-TO-DATE
> Task :feature:feature-streak:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-streak:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-streak:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-streak:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:feature-streak:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-streak:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-sync:generateDebugResources UP-TO-DATE
> Task :feature:feature-sync:packageDebugResources UP-TO-DATE
> Task :feature:feature-sync:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-sync:generateDebugRFile UP-TO-DATE
> Task :feature:feature-sync:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-sync:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-sync:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-sync:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-sync:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-sync:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-tracker:generateDebugResources UP-TO-DATE
> Task :feature:feature-tracker:packageDebugResources UP-TO-DATE
> Task :feature:feature-tracker:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-tracker:generateDebugRFile UP-TO-DATE
> Task :feature:feature-tracker:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-tracker:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-tracker:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-tracker:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-tracker:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-tracker:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:kspDebugKotlin UP-TO-DATE

> Task :app:compileDebugKotlin FAILED
.\gradlew.bat : e: file:///C:/Users/iamas/Desktop/Code-Base/Al-HissN/app/src/ma
in/java/com/alhissn/shield/navigation/AppNavigation.kt:146:58 @Composable 
invocations can only happen from the context of a @Composable function
At line:1 char:1
+ .\gradlew.bat :app:compileDebugKotlin 2>&1 | Out-File -FilePath "c:\U ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (e: file:///C:/U...osable function 
   :String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':app:compileDebugKotlin'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.Gradle
CompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights from a Build Scan (powered by 
Develocity).
> Get more help at https://help.gradle.org.

BUILD FAILED in 5s
180 actionable tasks: 1 executed, 179 up-to-date
